ins_id,time,open_px,high_px,low_px,last_px,trade_qty,trade_mv,hold_qty,last_time
SHFE.CU2207,2022-05-31 23:34:00.000,71480,71490,71450,71470,102,36448750,138448,2022-05-31 23:34:59.500
SHFE.CU2207,2022-05-31 23:35:00.000,71470,71490,71450,71490,101,36089900,138470,2022-05-31 23:35:55.500
SHFE.CU2207,2022-05-31 23:36:00.000,71490,71530,71480,71530,85,30392900,138484,2022-05-31 23:36:59.500
SHFE.CU2207,2022-05-31 23:37:00.000,71520,71550,71490,71490,100,35761200,138504,2022-05-31 23:37:59.500
SHFE.CU2207,2022-05-31 23:38:00.000,71500,71510,71490,71490,29,10366850,138503,2022-05-31 23:38:59.500
SHFE.CU2207,2022-05-31 23:39:00.000,71490,71510,71470,71510,35,12511100,138501,2022-05-31 23:39:58.000
SHFE.CU2207,2022-05-31 23:40:00.000,71520,71520,71500,71500,32,11440450,138502,2022-05-31 23:40:58.500
SHFE.CU2207,2022-05-31 23:41:00.000,71510,71530,71510,71520,32,11443100,138517,2022-05-31 23:41:58.000
SHFE.CU2207,2022-05-31 23:42:00.000,71520,71530,71510,71530,45,16092450,138528,2022-05-31 23:42:59.000
SHFE.CU2207,2022-05-31 23:43:00.000,71540,71570,71540,71550,70,25045400,138497,2022-05-31 23:43:59.000
SHFE.CU2207,2022-05-31 23:44:00.000,71550,71560,71530,71540,78,27903150,138476,2022-05-31 23:44:57.000
SHFE.CU2207,2022-05-31 23:45:00.000,71540,71540,71520,71520,83,29685900,138422,2022-05-31 23:45:59.500
SHFE.CU2207,2022-05-31 23:46:00.000,71520,71570,71510,71550,145,51871200,138374,2022-05-31 23:46:59.000
SHFE.CU2207,2022-05-31 23:47:00.000,71550,71550,71520,71550,46,16453850,138376,2022-05-31 23:47:59.500
SHFE.CU2207,2022-05-31 23:48:00.000,71550,71550,71530,71540,57,20390200,138371,2022-05-31 23:48:58.500
SHFE.CU2207,2022-05-31 23:49:00.000,71540,71540,71520,71530,25,8940800,138363,2022-05-31 23:49:57.500
SHFE.CU2207,2022-05-31 23:50:00.000,71530,71540,71530,71530,66,23605750,138327,2022-05-31 23:50:58.500
SHFE.CU2207,2022-05-31 23:51:00.000,71540,71550,71530,71550,79,28258500,138290,2022-05-31 23:51:58.500
SHFE.CU2207,2022-05-31 23:52:00.000,71540,71550,71530,71550,21,7511700,138279,2022-05-31 23:52:59.500
SHFE.CU2207,2022-05-31 23:53:00.000,71540,71550,71540,71550,36,12878700,138273,2022-05-31 23:53:54.000
SHFE.CU2207,2022-05-31 23:54:00.000,71550,71590,71550,71590,129,46160950,138199,2022-05-31 23:54:59.000
SHFE.CU2207,2022-05-31 23:55:00.000,71590,71590,71580,71580,44,15749500,138177,2022-05-31 23:55:51.500
SHFE.CU2207,2022-05-31 23:56:00.000,71580,71600,71580,71600,32,11454950,138154,2022-05-31 23:56:58.500
SHFE.CU2207,2022-05-31 23:57:00.000,71590,71600,71580,71580,59,21118450,138144,2022-05-31 23:57:57.500
SHFE.CU2207,2022-05-31 23:58:00.000,71570,71610,71570,71610,72,25776200,138127,2022-05-31 23:58:57.500
SHFE.CU2207,2022-05-31 23:59:00.000,71610,71620,71590,71620,62,22197500,138090,2022-05-31 23:59:59.500
SHFE.CU2207,2022-06-01 00:00:00.000,71600,71600,71560,71570,62,22189400,138088,2022-06-01 00:00:59.500
SHFE.CU2207,2022-06-01 00:01:00.000,71560,71590,71560,71560,37,13241350,138076,2022-06-01 00:01:59.500
SHFE.CU2207,2022-06-01 00:02:00.000,71570,71570,71550,71550,22,7870950,138065,2022-06-01 00:02:59.500
SHFE.CU2207,2022-06-01 00:03:00.000,71550,71600,71550,71600,73,26123900,138048,2022-06-01 00:03:59.500
SHFE.CU2207,2022-06-01 00:04:00.000,71600,71600,71570,71580,44,15747950,138036,2022-06-01 00:04:59.500
SHFE.CU2207,2022-06-01 00:05:00.000,71580,71580,71550,71570,29,10377000,138030,2022-06-01 00:05:59.000
SHFE.CU2207,2022-06-01 00:06:00.000,71580,71600,71560,71600,15,5368400,138030,2022-06-01 00:06:59.500
SHFE.CU2207,2022-06-01 00:07:00.000,71600,71610,71570,71570,43,15391200,138053,2022-06-01 00:07:57.500
SHFE.CU2207,2022-06-01 00:08:00.000,71560,71560,71540,71540,22,7870500,138052,2022-06-01 00:08:58.500
SHFE.CU2207,2022-06-01 00:09:00.000,71550,71550,71550,71550,11,3935250,138046,2022-06-01 00:09:59.500
SHFE.CU2207,2022-06-01 00:10:00.000,71550,71560,71540,71560,18,6439800,138047,2022-06-01 00:10:56.500
SHFE.CU2207,2022-06-01 00:11:00.000,71570,71600,71570,71600,22,7873900,138035,2022-06-01 00:11:58.500
SHFE.CU2207,2022-06-01 00:12:00.000,71600,71600,71580,71580,42,15035300,138023,2022-06-01 00:12:59.000
SHFE.CU2207,2022-06-01 00:13:00.000,71570,71570,71560,71560,11,3936250,138015,2022-06-01 00:13:57.500
SHFE.CU2207,2022-06-01 00:14:00.000,71560,71560,71560,71560,11,3935800,138012,2022-06-01 00:14:53.500
SHFE.CU2207,2022-06-01 00:15:00.000,71560,71580,71560,71580,36,12882850,138001,2022-06-01 00:15:59.500
SHFE.CU2207,2022-06-01 00:16:00.000,71580,71580,71560,71560,17,6082800,137999,2022-06-01 00:16:59.500
SHFE.CU2207,2022-06-01 00:17:00.000,71560,71570,71550,71570,10,3578050,137999,2022-06-01 00:17:59.000
SHFE.CU2207,2022-06-01 00:18:00.000,71570,71570,71560,71560,6,2146900,137997,2022-06-01 00:18:57.000
SHFE.CU2207,2022-06-01 00:19:00.000,71560,71570,71560,71570,19,6799000,137997,2022-06-01 00:19:59.500
SHFE.CU2207,2022-06-01 00:20:00.000,71560,71580,71560,71580,20,7157050,137989,2022-06-01 00:20:51.500
SHFE.CU2207,2022-06-01 00:21:00.000,71570,71570,71570,71570,13,4652050,137987,2022-06-01 00:21:51.500
SHFE.CU2207,2022-06-01 00:22:00.000,71560,71560,71550,71560,88,31486350,137956,2022-06-01 00:22:59.500
SHFE.CU2207,2022-06-01 00:23:00.000,71560,71560,71550,71550,6,2146700,137958,2022-06-01 00:23:53.500
SHFE.CU2207,2022-06-01 00:24:00.000,71560,71560,71560,71560,4,1431200,137960,2022-06-01 00:24:52.500
SHFE.CU2207,2022-06-01 00:25:00.000,71560,71580,71560,71570,10,3578300,137958,2022-06-01 00:25:53.000
SHFE.CU2207,2022-06-01 00:26:00.000,71580,71580,71580,71580,5,1789500,137954,2022-06-01 00:26:58.500
SHFE.CU2207,2022-06-01 00:27:00.000,71590,71590,71590,71590,17,6085150,137956,2022-06-01 00:27:54.000
SHFE.CU2207,2022-06-01 00:28:00.000,71580,71580,71570,71570,12,4294700,137954,2022-06-01 00:28:55.500
SHFE.CU2207,2022-06-01 00:29:00.000,71590,71590,71560,71560,15,5367700,137959,2022-06-01 00:29:54.500
SHFE.CU2207,2022-06-01 00:30:00.000,71560,71560,71550,71550,4,1431050,137961,2022-06-01 00:30:59.500
SHFE.CU2207,2022-06-01 00:31:00.000,71560,71570,71560,71570,8,2862700,137959,2022-06-01 00:31:59.000
SHFE.CU2207,2022-06-01 00:32:00.000,71570,71570,71570,71570,12,4294200,137965,2022-06-01 00:32:52.500
SHFE.CU2207,2022-06-01 00:33:00.000,71570,71570,71570,71570,0,0,137965,2022-06-01 00:32:52.500
SHFE.CU2207,2022-06-01 00:34:00.000,71570,71580,71570,71580,22,7873300,137955,2022-06-01 00:34:56.500
SHFE.CU2207,2022-06-01 00:35:00.000,71590,71630,71580,71620,87,31150650,137964,2022-06-01 00:35:59.500
SHFE.CU2207,2022-06-01 00:36:00.000,71630,71630,71620,71620,37,13250550,137952,2022-06-01 00:36:56.500
SHFE.CU2207,2022-06-01 00:37:00.000,71620,71630,71610,71620,13,4655200,137953,2022-06-01 00:37:59.500
SHFE.CU2207,2022-06-01 00:38:00.000,71620,71640,71620,71640,27,9670200,137944,2022-06-01 00:38:59.500
SHFE.CU2207,2022-06-01 00:39:00.000,71640,71640,71620,71630,57,20414700,137959,2022-06-01 00:39:58.000
SHFE.CU2207,2022-06-01 00:40:00.000,71630,71640,71620,71620,78,27936900,137934,2022-06-01 00:40:59.000
SHFE.CU2207,2022-06-01 00:41:00.000,71600,71620,71600,71620,46,16469950,137954,2022-06-01 00:41:45.000
SHFE.CU2207,2022-06-01 00:42:00.000,71610,71610,71610,71610,15,5370900,137949,2022-06-01 00:42:54.000
SHFE.CU2207,2022-06-01 00:43:00.000,71610,71620,71610,71620,12,4296700,137951,2022-06-01 00:43:38.000
SHFE.CU2207,2022-06-01 00:44:00.000,71590,71610,71580,71590,27,9665100,137956,2022-06-01 00:44:48.000
SHFE.CU2207,2022-06-01 00:45:00.000,71580,71600,71580,71590,19,6801500,137957,2022-06-01 00:45:56.500
SHFE.CU2207,2022-06-01 00:46:00.000,71600,71600,71570,71580,18,6442450,137958,2022-06-01 00:46:47.500
SHFE.CU2207,2022-06-01 00:47:00.000,71590,71590,71590,71590,15,5369250,137960,2022-06-01 00:47:57.500
SHFE.CU2207,2022-06-01 00:48:00.000,71580,71580,71570,71580,18,6441900,137969,2022-06-01 00:48:57.000
SHFE.CU2207,2022-06-01 00:49:00.000,71580,71580,71570,71570,23,8231150,137960,2022-06-01 00:49:59.500
SHFE.CU2207,2022-06-01 00:50:00.000,71570,71580,71570,71580,11,3936700,137955,2022-06-01 00:50:58.000
SHFE.CU2207,2022-06-01 00:51:00.000,71580,71590,71570,71580,31,11095000,137942,2022-06-01 00:51:53.500
SHFE.CU2207,2022-06-01 00:52:00.000,71580,71580,71570,71580,18,6441900,137931,2022-06-01 00:52:59.000
SHFE.CU2207,2022-06-01 00:53:00.000,71580,71590,71580,71580,5,1789600,137930,2022-06-01 00:53:37.500
SHFE.CU2207,2022-06-01 00:54:00.000,71580,71580,71550,71550,78,27911100,137953,2022-06-01 00:54:59.500
SHFE.CU2207,2022-06-01 00:55:00.000,71560,71560,71520,71520,129,46138550,137924,2022-06-01 00:55:57.500
SHFE.CU2207,2022-06-01 00:56:00.000,71530,71540,71530,71540,20,7153400,137923,2022-06-01 00:56:58.000
SHFE.CU2207,2022-06-01 00:57:00.000,71540,71550,71530,71530,34,12161100,137908,2022-06-01 00:57:59.500
SHFE.CU2207,2022-06-01 00:58:00.000,71540,71550,71520,71550,87,31118400,137885,2022-06-01 00:58:59.500
SHFE.CU2207,2022-06-01 00:59:00.000,71550,71580,71540,71550,76,27191800,137848,2022-06-01 00:59:59.000
SHFE.CU2207,2022-06-01 09:00:00.000,71580,71600,71500,71600,758,271206600,137777,2022-06-01 09:00:59.500
SHFE.CU2207,2022-06-01 09:01:00.000,71590,71600,71520,71560,534,191061000,137740,2022-06-01 09:01:59.500
SHFE.CU2207,2022-06-01 09:02:00.000,71550,71580,71550,71580,267,95545600,137716,2022-06-01 09:02:59.000
SHFE.CU2207,2022-06-01 09:03:00.000,71580,71590,71550,71570,333,119164600,137685,2022-06-01 09:03:59.500
SHFE.CU2207,2022-06-01 09:04:00.000,71570,71570,71540,71560,304,108768100,137662,2022-06-01 09:04:59.500
SHFE.CU2207,2022-06-01 09:05:00.000,71560,71630,71540,71610,552,197551350,137642,2022-06-01 09:05:59.500
SHFE.CU2207,2022-06-01 09:06:00.000,71600,71630,71600,71620,409,146458300,137549,2022-06-01 09:06:59.500
SHFE.CU2207,2022-06-01 09:07:00.000,71600,71620,71580,71600,226,80910550,137536,2022-06-01 09:07:59.000
SHFE.CU2207,2022-06-01 09:08:00.000,71600,71650,71600,71640,261,93477950,137573,2022-06-01 09:08:59.500
SHFE.CU2207,2022-06-01 09:09:00.000,71630,71640,71610,71640,128,45840600,137611,2022-06-01 09:09:59.500
SHFE.CU2207,2022-06-01 09:10:00.000,71640,71650,71620,71650,213,76299500,137617,2022-06-01 09:10:59.500
SHFE.CU2207,2022-06-01 09:11:00.000,71640,71660,71640,71660,134,48004650,137666,2022-06-01 09:11:59.000
SHFE.CU2207,2022-06-01 09:12:00.000,71660,71680,71650,71660,231,82774400,137650,2022-06-01 09:12:59.500
SHFE.CU2207,2022-06-01 09:13:00.000,71660,71680,71660,71670,81,29024200,137667,2022-06-01 09:13:59.500
SHFE.CU2207,2022-06-01 09:14:00.000,71660,71670,71630,71650,216,77382500,137610,2022-06-01 09:14:59.000
SHFE.CU2207,2022-06-01 09:15:00.000,71630,71650,71620,71640,112,40114850,137588,2022-06-01 09:15:58.500
SHFE.CU2207,2022-06-01 09:16:00.000,71630,71660,71620,71660,130,46567050,137607,2022-06-01 09:16:59.500
SHFE.CU2207,2022-06-01 09:17:00.000,71660,71670,71630,71640,73,26152300,137617,2022-06-01 09:17:58.500
SHFE.CU2207,2022-06-01 09:18:00.000,71640,71640,71610,71620,223,79864150,137628,2022-06-01 09:18:59.000
SHFE.CU2207,2022-06-01 09:19:00.000,71630,71630,71620,71630,59,21130000,137632,2022-06-01 09:19:57.000
SHFE.CU2207,2022-06-01 09:20:00.000,71620,71640,71620,71620,123,44050400,137596,2022-06-01 09:20:59.000
SHFE.CU2207,2022-06-01 09:21:00.000,71630,71640,71620,71630,58,20773100,137597,2022-06-01 09:21:59.500
SHFE.CU2207,2022-06-01 09:22:00.000,71640,71640,71620,71630,102,36532100,137609,2022-06-01 09:22:59.500
SHFE.CU2207,2022-06-01 09:23:00.000,71630,71630,71620,71620,49,17548700,137601,2022-06-01 09:23:57.000
SHFE.CU2207,2022-06-01 09:24:00.000,71630,71630,71620,71630,56,20054600,137606,2022-06-01 09:24:59.500
SHFE.CU2207,2022-06-01 09:25:00.000,71630,71630,71600,71600,62,22199700,137623,2022-06-01 09:25:59.500
SHFE.CU2207,2022-06-01 09:26:00.000,71600,71620,71590,71620,199,71246800,137598,2022-06-01 09:26:59.500
SHFE.CU2207,2022-06-01 09:27:00.000,71610,71620,71600,71620,39,13963700,137589,2022-06-01 09:27:59.500
SHFE.CU2207,2022-06-01 09:28:00.000,71620,71620,71590,71600,121,43319050,137601,2022-06-01 09:28:59.000
SHFE.CU2207,2022-06-01 09:29:00.000,71600,71600,71580,71580,156,55845050,137637,2022-06-01 09:29:59.500
SHFE.CU2207,2022-06-01 09:30:00.000,71580,71600,71570,71580,227,81250700,137590,2022-06-01 09:30:55.000
SHFE.CU2207,2022-06-01 09:31:00.000,71580,71580,71550,71560,157,56174750,137568,2022-06-01 09:31:59.500
SHFE.CU2207,2022-06-01 09:32:00.000,71560,71570,71540,71550,322,115202350,137607,2022-06-01 09:32:59.500
SHFE.CU2207,2022-06-01 09:33:00.000,71540,71560,71520,71550,221,79061050,137654,2022-06-01 09:33:58.000
SHFE.CU2207,2022-06-01 09:34:00.000,71550,71570,71550,71570,86,30769600,137679,2022-06-01 09:34:59.500
SHFE.CU2207,2022-06-01 09:35:00.000,71570,71570,71530,71530,149,53305100,137718,2022-06-01 09:35:57.000
SHFE.CU2207,2022-06-01 09:36:00.000,71530,71560,71520,71540,486,173824600,137971,2022-06-01 09:36:59.500
SHFE.CU2207,2022-06-01 09:37:00.000,71540,71540,71520,71530,152,54365000,137955,2022-06-01 09:37:59.500
SHFE.CU2207,2022-06-01 09:38:00.000,71540,71540,71510,71540,164,58646200,137989,2022-06-01 09:38:59.500
SHFE.CU2207,2022-06-01 09:39:00.000,71530,71530,71500,71500,274,97973750,138032,2022-06-01 09:39:59.500
SHFE.CU2207,2022-06-01 09:40:00.000,71490,71520,71490,71520,243,86870600,138019,2022-06-01 09:40:57.500
SHFE.CU2207,2022-06-01 09:41:00.000,71510,71520,71470,71500,284,101512650,138080,2022-06-01 09:41:59.500
SHFE.CU2207,2022-06-01 09:42:00.000,71480,71500,71480,71490,88,31454750,138088,2022-06-01 09:42:59.500
SHFE.CU2207,2022-06-01 09:43:00.000,71470,71490,71460,71480,140,50031900,138118,2022-06-01 09:43:59.500
SHFE.CU2207,2022-06-01 09:44:00.000,71480,71500,71460,71480,173,61832000,138096,2022-06-01 09:44:59.500
SHFE.CU2207,2022-06-01 09:45:00.000,71470,71480,71440,71470,573,204723150,138054,2022-06-01 09:45:59.500
SHFE.CU2207,2022-06-01 09:46:00.000,71480,71490,71440,71440,374,133632900,138010,2022-06-01 09:46:59.500
SHFE.CU2207,2022-06-01 09:47:00.000,71450,71470,71440,71460,353,126112100,137978,2022-06-01 09:47:59.500
SHFE.CU2207,2022-06-01 09:48:00.000,71450,71470,71450,71450,156,55738100,137963,2022-06-01 09:48:59.000
SHFE.CU2207,2022-06-01 09:49:00.000,71450,71470,71430,71430,327,116812050,137967,2022-06-01 09:49:59.500
SHFE.CU2207,2022-06-01 09:50:00.000,71430,71440,71400,71430,261,93205700,137904,2022-06-01 09:50:59.500
SHFE.CU2207,2022-06-01 09:51:00.000,71440,71470,71420,71460,171,61084900,137917,2022-06-01 09:51:59.000
SHFE.CU2207,2022-06-01 09:52:00.000,71460,71470,71450,71470,123,43948000,137970,2022-06-01 09:52:57.500
SHFE.CU2207,2022-06-01 09:53:00.000,71470,71470,71440,71460,173,61808700,137952,2022-06-01 09:53:59.000
SHFE.CU2207,2022-06-01 09:54:00.000,71440,71480,71440,71460,146,52159850,137947,2022-06-01 09:54:59.500
SHFE.CU2207,2022-06-01 09:55:00.000,71470,71500,71460,71480,120,42892550,137943,2022-06-01 09:55:59.000
SHFE.CU2207,2022-06-01 09:56:00.000,71490,71530,71480,71510,131,46837800,137889,2022-06-01 09:56:59.500
SHFE.CU2207,2022-06-01 09:57:00.000,71520,71520,71500,71510,107,38258300,137874,2022-06-01 09:57:59.500
SHFE.CU2207,2022-06-01 09:58:00.000,71510,71520,71490,71490,205,73290050,137852,2022-06-01 09:58:59.000
SHFE.CU2207,2022-06-01 09:59:00.000,71500,71520,71480,71510,137,48975900,137866,2022-06-01 09:59:59.500
SHFE.CU2207,2022-06-01 10:00:00.000,71500,71510,71490,71500,210,75076300,137856,2022-06-01 10:00:59.500
SHFE.CU2207,2022-06-01 10:01:00.000,71500,71500,71480,71490,165,58980550,137846,2022-06-01 10:01:58.000
SHFE.CU2207,2022-06-01 10:02:00.000,71490,71500,71490,71490,40,14298700,137852,2022-06-01 10:02:59.500
SHFE.CU2207,2022-06-01 10:03:00.000,71500,71510,71490,71510,67,23952150,137861,2022-06-01 10:03:58.500
SHFE.CU2207,2022-06-01 10:04:00.000,71500,71510,71490,71500,63,22521450,137868,2022-06-01 10:04:55.500
SHFE.CU2207,2022-06-01 10:05:00.000,71500,71510,71500,71500,31,11083300,137866,2022-06-01 10:05:57.000
SHFE.CU2207,2022-06-01 10:06:00.000,71510,71520,71510,71510,53,18951600,137874,2022-06-01 10:06:59.500
SHFE.CU2207,2022-06-01 10:07:00.000,71510,71520,71500,71500,68,24313700,137907,2022-06-01 10:07:59.000
SHFE.CU2207,2022-06-01 10:08:00.000,71510,71520,71500,71500,69,24670050,137929,2022-06-01 10:08:59.500
